INFO buildroot.py:497:  Mock Version: 3.0
DEBUG util.py:445:    Verifying        : perl-Errno-1.30-477.fc34.x86_64                                                                                                                                   96/126 
DEBUG util.py:445:    Verifying        : perl-Fcntl-1.13-477.fc34.x86_64                                                                                                                                   97/126 
DEBUG util.py:445:    Verifying        : perl-File-Basename-2.85-477.fc34.noarch                                                                                                                           98/126 
DEBUG util.py:445:    Verifying        : perl-File-Compare-1.100.600-477.fc34.noarch                                                                                                                       99/126 
DEBUG util.py:445:    Verifying        : perl-File-Copy-2.34-477.fc34.noarch                                                                                                                              100/126 
DEBUG util.py:445:    Verifying        : perl-File-Find-1.37-477.fc34.noarch                                                                                                                              101/126 
DEBUG util.py:445:    Verifying        : perl-File-stat-1.09-477.fc34.noarch                                                                                                                              102/126 
DEBUG util.py:445:    Verifying        : perl-Getopt-Std-1.12-477.fc34.noarch                                                                                                                             103/126 
DEBUG util.py:445:    Verifying        : perl-Git-2.34.1-1.fc34.noarch                                                                                                                                    104/126 
DEBUG util.py:445:    Verifying        : perl-HTTP-Tiny-0.078-1.fc34.noarch                                                                                                                               105/126 
DEBUG util.py:445:    Verifying        : perl-IO-1.43-477.fc34.x86_64                                                                                                                                     106/126 
DEBUG util.py:445:    Verifying        : perl-IPC-Open3-1.21-477.fc34.noarch                                                                                                                              107/126 
DEBUG util.py:445:    Verifying        : perl-POSIX-1.94-477.fc34.x86_64                                                                                                                                  108/126 
DEBUG util.py:445:    Verifying        : perl-SelectSaver-1.02-477.fc34.noarch                                                                                                                            109/126 
DEBUG util.py:445:    Verifying        : perl-Socket-4:2.032-1.fc34.x86_64                                                                                                                                110/126 
DEBUG util.py:445:    Verifying        : perl-Symbol-1.08-477.fc34.noarch                                                                                                                                 111/126 
DEBUG util.py:445:    Verifying        : perl-Text-Tabs+Wrap-2021.0726-1.fc34.noarch                                                                                                                      112/126 
DEBUG util.py:445:    Verifying        : perl-if-0.60.800-477.fc34.noarch                                                                                                                                 113/126 
DEBUG util.py:445:    Verifying        : perl-interpreter-4:5.32.1-477.fc34.x86_64                                                                                                                        114/126 
DEBUG util.py:445:    Verifying        : perl-lib-0.65-477.fc34.x86_64                                                                                                                                    115/126 
DEBUG util.py:445:    Verifying        : perl-libs-4:5.32.1-477.fc34.x86_64                                                                                                                               116/126 
DEBUG util.py:445:    Verifying        : perl-mro-1.23-477.fc34.x86_64                                                                                                                                    117/126 
DEBUG util.py:445:    Verifying        : perl-overload-1.31-477.fc34.noarch                                                                                                                               118/126 
DEBUG util.py:445:    Verifying        : perl-overloading-0.02-477.fc34.noarch                                                                                                                            119/126 
DEBUG util.py:445:    Verifying        : perl-subs-1.03-477.fc34.noarch                                                                                                                                   120/126 
DEBUG util.py:445:    Verifying        : perl-vars-1.05-477.fc34.noarch                                                                                                                                   121/126 
DEBUG util.py:445:    Verifying        : systemd-248.10-1.fc34.x86_64                                                                                                                                     122/126 
DEBUG util.py:445:    Verifying        : systemd-devel-248.10-1.fc34.x86_64                                                                                                                               123/126 
DEBUG util.py:445:    Verifying        : systemd-pam-248.10-1.fc34.x86_64                                                                                                                                 124/126 
DEBUG util.py:445:    Verifying        : systemd-rpm-macros-248.10-1.fc34.noarch                                                                                                                          125/126 
DEBUG util.py:445:    Verifying        : wget-1.21.3-1.fc34.x86_64                                                                                                                                        126/126 
DEBUG util.py:445:  Installed:
DEBUG util.py:445:    acl-2.3.1-1.fc34.x86_64                        annobin-9.79-2.fc34.x86_64                        autoconf-2.69-36.fc34.noarch                   automake-1.16.2-4.fc34.noarch               
DEBUG util.py:445:    cpp-11.2.1-9.fc34.x86_64                       cryptsetup-libs-2.3.7-1.fc34.x86_64               dbus-1:1.12.20-3.fc34.x86_64                   dbus-broker-29-2.fc34.x86_64                
DEBUG util.py:445:    dbus-common-1:1.12.20-3.fc34.noarch            device-mapper-1.02.175-1.fc34.x86_64              device-mapper-libs-1.02.175-1.fc34.x86_64      emacs-filesystem-1:27.2-5.fc34.noarch       
DEBUG util.py:445:    expat-2.4.7-1.fc34.x86_64                      gc-8.0.4-5.fc34.x86_64                            gcc-11.2.1-9.fc34.x86_64                       gcc-c++-11.2.1-9.fc34.x86_64                
DEBUG util.py:445:    git-2.34.1-1.fc34.x86_64                       git-core-2.34.1-1.fc34.x86_64                     git-core-doc-2.34.1-1.fc34.noarch              glibc-devel-2.33-21.fc34.x86_64             
DEBUG util.py:445:    glibc-headers-x86-2.33-21.fc34.noarch          gmp-c++-1:6.2.0-6.fc34.x86_64                     gmp-devel-1:6.2.0-6.fc34.x86_64                gnupg2-2.2.27-4.fc34.x86_64                 
DEBUG util.py:445:    gnutls-3.7.2-2.fc34.x86_64                     gpgme-1.15.1-2.fc34.x86_64                        groff-base-1.22.4-7.fc34.x86_64                guile22-2.2.7-2.fc34.x86_64                 
DEBUG util.py:445:    iptables-legacy-libs-1.8.7-8.fc34.x86_64       json-c-0.14-8.fc34.x86_64                         kernel-headers-5.16.5-100.fc34.x86_64          kmod-libs-29-2.fc34.x86_64                  
DEBUG util.py:445:    less-590-2.fc34.x86_64                         libargon2-20171227-6.fc34.x86_64                  libassuan-2.5.5-1.fc34.x86_64                  libcbor-0.7.0-3.fc34.x86_64                 
DEBUG util.py:445:    libedit-3.1-38.20210714cvs.fc34.x86_64         libevent-2.1.12-3.fc34.x86_64                     libffi-devel-3.1-28.fc34.x86_64                libfido2-1.6.0-2.fc34.x86_64                
DEBUG util.py:445:    libibverbs-37.2-2.fc34.x86_64                  libksba-1.5.0-2.fc34.x86_64                       libmetalink-0.1.3-24.fc34.x86_64               libmpc-1.2.1-2.fc34.x86_64                  
DEBUG util.py:445:    libnl3-3.5.0-6.fc34.x86_64                     libpcap-14:1.10.1-1.fc34.x86_64                   libseccomp-2.5.3-1.fc34.x86_64                 libstdc++-devel-11.2.1-9.fc34.x86_64        
DEBUG util.py:445:    libtool-2.4.6-40.fc34.x86_64                   libtool-ltdl-2.4.6-40.fc34.x86_64                 libusbx-1.0.24-2.fc34.x86_64                   libxcrypt-devel-4.4.28-1.fc34.x86_64        
DEBUG util.py:445:    llvm-libs-12.0.1-1.fc34.x86_64                 m4-1.4.18-17.fc34.x86_64                          make-1:4.3-5.fc34.x86_64                       ncurses-6.2-4.20200222.fc34.x86_64          
DEBUG util.py:445:    ncurses-c++-libs-6.2-4.20200222.fc34.x86_64    ncurses-compat-libs-6.2-4.20200222.fc34.x86_64    ncurses-devel-6.2-4.20200222.fc34.x86_64       nettle-3.7.3-1.fc34.x86_64                  
DEBUG util.py:445:    npth-1.6-6.fc34.x86_64                         openssh-8.6p1-5.fc34.x86_64                       openssh-clients-8.6p1-5.fc34.x86_64            perl-B-1.80-477.fc34.x86_64                 
DEBUG util.py:445:    perl-Carp-1.50-458.fc34.noarch                 perl-Class-Struct-0.66-477.fc34.noarch            perl-Data-Dumper-2.174-460.fc34.x86_64         perl-DynaLoader-1.47-477.fc34.x86_64        
DEBUG util.py:445:    perl-Encode-4:3.15-462.fc34.x86_64             perl-Errno-1.30-477.fc34.x86_64                   perl-Error-1:0.17029-5.fc34.noarch             perl-Exporter-5.74-459.fc34.noarch          
DEBUG util.py:445:    perl-Fcntl-1.13-477.fc34.x86_64                perl-File-Basename-2.85-477.fc34.noarch           perl-File-Compare-1.100.600-477.fc34.noarch    perl-File-Copy-2.34-477.fc34.noarch         
DEBUG util.py:445:    perl-File-Find-1.37-477.fc34.noarch            perl-File-Path-2.18-2.fc34.noarch                 perl-File-Temp-1:0.231.100-2.fc34.noarch       perl-File-stat-1.09-477.fc34.noarch         
DEBUG util.py:445:    perl-Getopt-Long-1:2.52-2.fc34.noarch          perl-Getopt-Std-1.12-477.fc34.noarch              perl-Git-2.34.1-1.fc34.noarch                  perl-HTTP-Tiny-0.078-1.fc34.noarch          
DEBUG util.py:445:    perl-IO-1.43-477.fc34.x86_64                   perl-IPC-Open3-1.21-477.fc34.noarch               perl-MIME-Base64-3.16-2.fc34.x86_64            perl-POSIX-1.94-477.fc34.x86_64             
DEBUG util.py:445:    perl-PathTools-3.78-459.fc34.x86_64            perl-Pod-Escapes-1:1.07-458.fc34.noarch           perl-Pod-Perldoc-3.28.01-459.fc34.noarch       perl-Pod-Simple-1:3.42-2.fc34.noarch        
DEBUG util.py:445:    perl-Pod-Usage-4:2.01-2.fc34.noarch            perl-Scalar-List-Utils-4:1.56-459.fc34.x86_64     perl-SelectSaver-1.02-477.fc34.noarch          perl-Socket-4:2.032-1.fc34.x86_64           
DEBUG util.py:445:    perl-Storable-1:3.21-458.fc34.x86_64           perl-Symbol-1.08-477.fc34.noarch                  perl-Term-ANSIColor-5.01-459.fc34.noarch       perl-Term-Cap-1.17-458.fc34.noarch          
DEBUG util.py:445:    perl-TermReadKey-2.38-9.fc34.x86_64            perl-Text-ParseWords-3.30-458.fc34.noarch         perl-Text-Tabs+Wrap-2021.0726-1.fc34.noarch    perl-Thread-Queue-3.14-458.fc34.noarch      
DEBUG util.py:445:    perl-Time-Local-2:1.300-5.fc34.noarch          perl-constant-1.33-459.fc34.noarch                perl-if-0.60.800-477.fc34.noarch               perl-interpreter-4:5.32.1-477.fc34.x86_64   
DEBUG util.py:445:    perl-lib-0.65-477.fc34.x86_64                  perl-libs-4:5.32.1-477.fc34.x86_64                perl-mro-1.23-477.fc34.x86_64                  perl-overload-1.31-477.fc34.noarch          
DEBUG util.py:445:    perl-overloading-0.02-477.fc34.noarch          perl-parent-1:0.238-458.fc34.noarch               perl-podlators-1:4.14-458.fc34.noarch          perl-subs-1.03-477.fc34.noarch              
DEBUG util.py:445:    perl-threads-1:2.25-458.fc34.x86_64            perl-threads-shared-1.61-458.fc34.x86_64          perl-vars-1.05-477.fc34.noarch                 systemd-248.10-1.fc34.x86_64                
DEBUG util.py:445:    systemd-devel-248.10-1.fc34.x86_64             systemd-pam-248.10-1.fc34.x86_64                  systemd-rpm-macros-248.10-1.fc34.noarch        tmux-3.1c-2.fc34.x86_64                     
DEBUG util.py:445:    wget-1.21.3-1.fc34.x86_64                      zlib-devel-1.2.11-26.fc34.x86_64                 
DEBUG util.py:445:  Complete!
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-34-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-34-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-34-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-34-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-34-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-34-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-34-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:168:  kill orphans
DEBUG util.py:622:  child environment: None
DEBUG util.py:535:  Using nspawn with args None
DEBUG util.py:540:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '3bcdab8bd167481b919d3c4836b14202', '-D', '/var/lib/mock/fedora-34-x86_64-bootstrap/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/bin/sh', '-c', "rpm -qa --root '/var/lib/mock/fedora-34-x86_64/root' --qf '%{nevra} %{buildtime} %{size} %{pkgid} installed\\n'"] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:445:  gpg-pubkey-45719a39-5f2c0192 1596719506 0 (none) installed
DEBUG util.py:445:  libgcc-11.2.1-9.fc34.x86_64 1643275848 198708 0f34916982baeca17b9f1e3517fd4226 installed
DEBUG util.py:445:  crypto-policies-20210213-1.git5c710c0.fc34.noarch 1613221317 85288 8669fbb8e99ab7d5d26ac2cd4fc6c4b5 installed
DEBUG util.py:445:  fedora-release-identity-basic-34-39.noarch 1637825783 706 fa730f13206d1833ddd56f2e90902e34 installed
DEBUG util.py:445:  tzdata-2022a-1.fc34.noarch 1648080445 1803367 0de303af15ade48d976da21edaf48b88 installed
DEBUG util.py:445:  rust-srpm-macros-21-1.fc34.noarch 1645370704 2447 86c4ef9d552211b905bbb219d6c36628 installed
DEBUG util.py:445:  libssh-config-0.9.6-1.fc34.noarch 1632239405 277 115f2b8688028e08817ae8b576e49733 installed
DEBUG util.py:445:  fedora-gpg-keys-34-2.noarch 1619631111 116499 a4f98b6947a0f491540672c6d62026ce installed
DEBUG util.py:445:  fedora-release-34-39.noarch 1637825783 0 73c95528d8ea77184be2d7124a80aee8 installed
DEBUG util.py:445:  fedora-repos-34-2.noarch 1619631111 4597 c0c78d4579202cea8d6191783916c485 installed
DEBUG util.py:445:  fedora-release-common-34-39.noarch 1637825783 16513 51a47e8e13dfe722be7b42425c033a76 installed
DEBUG util.py:445:  setup-2.13.7-3.fc34.noarch 1611885234 726441 ffc4415ce8e2fb1bee1950eacaeb1229 installed
DEBUG util.py:445:  filesystem-3.14-5.fc34.x86_64 1611641110 106 d5a9d9a810f2734d0c3bdbc433a6eafc installed
DEBUG util.py:445:  basesystem-11-11.fc34.noarch 1611625529 0 f37a67cee02f627dc27d2ef8985129d9 installed
DEBUG util.py:445:  coreutils-common-8.32-32.fc34.x86_64 1647850343 10880567 6efb4b76b6622b534a0c41fbe24bde96 installed
DEBUG util.py:445:  qt5-srpm-macros-5.15.2-2.fc34.noarch 1611823375 492 38d92f9b84621de0ff7ef09da86aae28 installed
DEBUG util.py:445:  publicsuffix-list-dafsa-20190417-5.fc34.noarch 1611809108 64992 a87c04fa613c586a3e3de26d1556a5b8 installed
DEBUG util.py:445:  pkgconf-m4-1.7.3-6.fc34.noarch 1611806818 14187 a042b1881458a9ab99be6b2bbaf70581 installed
DEBUG util.py:445:  perl-srpm-macros-1-39.fc34.noarch 1611804023 862 1d235fecf1190135715af7ce9d19fe9a installed
DEBUG util.py:445:  pcre2-syntax-10.36-4.fc34.noarch 1613748866 219646 a9927c33816f7689c330836ba56eecc4 installed
DEBUG util.py:445:  openblas-srpm-macros-2-9.fc34.noarch 1611781019 104 eaea0d1d8ed7ad7695558abb0e296b99 installed
DEBUG util.py:445:  ocaml-srpm-macros-6-4.fc34.noarch 1611778305 745 8ca5e3457da5ee6f6884ab1edbc0543b installed
DEBUG util.py:445:  nim-srpm-macros-3-4.fc34.noarch 1611770585 1098 c861f737c8515338b14811cba72b7345 installed
DEBUG util.py:445:  ncurses-base-6.2-4.20200222.fc34.noarch 1611770515 292349 636d18e9071ad9b04d0934b1ee004aee installed
DEBUG util.py:445:  bash-5.1.0-2.fc34.x86_64 1611625556 7739748 ef51add9daad6b22916816c848b95965 installed
DEBUG util.py:445:  ncurses-libs-6.2-4.20200222.fc34.x86_64 1611766576 993607 35666d234548dab8905ff1c1cd7f9f1e installed
DEBUG util.py:445:  glibc-common-2.33-21.fc34.x86_64 1643161903 8080742 6f42c7e9b72aac7c59ba119fb3790218 installed
DEBUG util.py:445:  glibc-minimal-langpack-2.33-21.fc34.x86_64 1643161903 0 fa556e9e5410df8af07daa5fa9787634 installed
DEBUG util.py:445:  glibc-2.33-21.fc34.x86_64 1643161903 14652148 2de06cade68fa5f718e721a7ac5850c9 installed
DEBUG util.py:445:  zlib-1.2.11-26.fc34.x86_64 1617200601 203553 9cc469516534cddcb1a65df51d77b42c installed
DEBUG util.py:445:  xz-libs-5.2.5-5.fc34.x86_64 1611908414 181325 748b002a92331d984fb55fd54ae989c6 installed
DEBUG util.py:445:  bzip2-libs-1.0.8-6.fc34.x86_64 1611920393 78772 b00bdd2fe7f3777166764fd6cb8e7ad8 installed
DEBUG util.py:445:  elfutils-libelf-0.186-1.fc34.x86_64 1637847399 1027785 bc9475a317b0a11c6cda6c73af583880 installed
DEBUG util.py:445:  libstdc++-11.2.1-9.fc34.x86_64 1643275848 2487247 f964533db94cdd870457337402f780d0 installed
DEBUG util.py:445:  libxcrypt-4.4.28-1.fc34.x86_64 1643755524 275498 90bc5c5e664eb60c3638002f1de64725 installed
DEBUG util.py:445:  libzstd-1.5.2-1.fc34.x86_64 1642954840 738611 893f8fe592f880e776ddaafc887433fa installed
DEBUG util.py:445:  gmp-1:6.2.0-6.fc34.x86_64 1611661283 806286 3d7657ba3d311eb6abd212abf9dad18c installed
DEBUG util.py:445:  libattr-2.5.1-1.fc34.x86_64 1615881285 29533 94fa83298ce60f6340e7e08a5b1b5287 installed
DEBUG util.py:445:  libacl-2.3.1-1.fc34.x86_64 1615881590 41274 84445b0983d7b68d567b0e52015ece14 installed
DEBUG util.py:445:  libcap-2.48-2.fc34.x86_64 1613343645 186023 db6789f3b38e1c27114266393453c088 installed
DEBUG util.py:445:  libcom_err-1.45.6-5.fc34.x86_64 1611637090 68553 10dfed3d36d6924cb5cfa937747a6c51 installed
DEBUG util.py:445:  libuuid-2.36.2-1.fc34.x86_64 1613143199 34845 0440cfbb2107430d121839b7dcdef77e installed
DEBUG util.py:445:  popt-1.18-4.fc34.x86_64 1615019341 130408 3a078214c18c36ca490c35ef5e52b797 installed
DEBUG util.py:445:  lz4-libs-1.9.3-2.fc34.x86_64 1611751292 145515 f170f2fcc15c98de6b299ee4e6c0dc4f installed
DEBUG util.py:445:  readline-8.1-2.fc34.x86_64 1611831291 492932 714bbba83553a3c852b3cfbbd2d066a1 installed
DEBUG util.py:445:  mpfr-4.1.0-7.fc34.x86_64 1621737500 803903 6194a2f9ac8099a261780e307e6e7cb7 installed
DEBUG util.py:445:  unzip-6.0-50.fc34.x86_64 1611899183 398971 bdda4cd00fa0379f0bc59a1298e82bfb installed
DEBUG util.py:445:  sqlite-libs-3.34.1-2.fc34.x86_64 1611890041 1310976 0fe05e0d43f9ada2d33542d30acbbf61 installed
DEBUG util.py:445:  file-libs-5.39-7.fc34.x86_64 1632926866 8090322 dba793a25257d6d6952dd7b2cb37d8c1 installed
DEBUG util.py:445:  file-5.39-7.fc34.x86_64 1632926866 103224 2ad691a3454dde797934ebc62b952efa installed
DEBUG util.py:445:  alternatives-1.15-2.fc34.x86_64 1611627930 63281 5b66057a5ff527e9d5a3d808409a5ca4 installed
DEBUG util.py:445:  libcap-ng-0.8.2-4.fc34.x86_64 1612295128 75380 7f0416f2a720e23e2b7e049012f41154 installed
DEBUG util.py:445:  audit-libs-3.0.6-1.fc34.x86_64 1633109643 307334 e31dba5057968ee7a434ee7a80f7b2ff installed
DEBUG util.py:445:  libunistring-0.9.10-10.fc34.x86_64 1611745039 1638915 04f496b5133bd0c182c8f74c7ee65da2 installed
DEBUG util.py:445:  libidn2-2.3.2-1.fc34.x86_64 1626825454 291800 4275c4f9912919de754e2e0dbc3d34af installed
DEBUG util.py:445:  pcre2-10.36-4.fc34.x86_64 1613748797 635226 ee0a32425a67b85b0c6cb3a8cc5ad9ad installed
DEBUG util.py:445:  libdb-5.3.28-49.fc34.x86_64 1632311082 1922878 a1d459f0ef4b015d3d2a24fdebac99cb installed
DEBUG util.py:445:  libsepol-3.2-2.fc34.x86_64 1636642527 728611 eaf4c6c467514c0410d7ee91ce239f55 installed
DEBUG util.py:445:  libselinux-3.2-1.fc34.x86_64 1615286469 172477 4e716b4afce012340500739a34b02d65 installed
DEBUG util.py:445:  sed-4.8-7.fc34.x86_64 1611885323 813671 b434219b6737486c4bcfdeecf5ca2fd9 installed
DEBUG util.py:445:  findutils-1:4.8.0-2.fc34.x86_64 1611641227 1766798 8b6eb20044e8308147a801f9bfc4668b installed
DEBUG util.py:445:  lua-libs-5.4.4-1.fc34.x86_64 1643742082 555846 87634c0476356234bb7a556d6d1d590d installed
DEBUG util.py:445:  libsemanage-3.2-1.fc34.x86_64 1615287479 301440 739419bdea02116b569a4057538fd605 installed
DEBUG util.py:445:  shadow-utils-2:4.8.1-10.fc34.x86_64 1638280170 3775538 9d3fa0d0c6739ee1d57beea9247e7b2a installed
DEBUG util.py:445:  libutempter-1.2.1-4.fc34.x86_64 1611745214 58905 d3080fbc19ea12f97a4a907750267093 installed
DEBUG util.py:445:  tar-2:1.34-1.fc34.x86_64 1613638558 3173210 5379686b1d1281ee358820808b96653a installed
DEBUG util.py:445:  libpsl-0.21.1-3.fc34.x86_64 1611741720 74608 a40a5f9d919810bd7309a363673ce9ca installed
DEBUG util.py:445:  zip-3.0-28.fc34.x86_64 1611908999 717583 22990b7580b547fe26cdb1b453082933 installed
DEBUG util.py:445:  zstd-1.5.2-1.fc34.x86_64 1642954840 1592136 1d995957569bd936bb93a0a8208bfc8f installed
DEBUG util.py:445:  dwz-0.14-1.fc34.x86_64 1615301252 280766 99df04f2447d490ecf7dc4983c47a56c installed
DEBUG util.py:445:  bzip2-1.0.8-6.fc34.x86_64 1611920393 96152 2d82b4bef01c955e882d5af420fa2032 installed
DEBUG util.py:445:  libxml2-2.9.13-1.fc34.x86_64 1645440800 1962044 3cdfc6fdc06ff0c00c92258f26b8d1fa installed
DEBUG util.py:445:  info-6.7-10.fc34.x86_64 1612273577 508178 496572eb8a14a201500bbabc8868bea6 installed
DEBUG util.py:445:  ed-1.14.2-10.fc34.x86_64 1611637282 129955 30f132b5cc1864ca9389589b9c911afb installed
DEBUG util.py:445:  patch-2.7.6-14.fc34.x86_64 1612048426 265626 2462e19d2aa8ebf1844379b92cbd467c installed
DEBUG util.py:445:  cpio-2.13-10.fc34.x86_64 1613653403 1084298 0aea2c60d4a09bb233cae49936148d50 installed
DEBUG util.py:445:  diffutils-3.7-8.fc34.x86_64 1611635023 1468179 3e8003dca253bf1e919f773f1c8cf705 installed
DEBUG util.py:445:  keyutils-libs-1.6.1-2.fc34.x86_64 1611711780 55737 977212f99882edb79e85a473c1bae025 installed
DEBUG util.py:445:  libbrotli-1.0.9-4.fc34.x86_64 1611626510 784698 e887a73a12d4cd6dd8b384fe52ecc905 installed
DEBUG util.py:445:  libffi-3.1-28.fc34.x86_64 1611731196 56840 077bc570623183e5b0eb94e8ef14e874 installed
DEBUG util.py:445:  p11-kit-0.23.22-3.fc34.x86_64 1611765879 1662976 05fe6c869acbb755ef89c3eb3172e1fe installed
DEBUG util.py:445:  libgpg-error-1.42-1.fc34.x86_64 1616427645 836712 a270709e0a5cf6f0b6a86f790ee82b6e installed
DEBUG util.py:445:  libgcrypt-1.9.3-3.fc34.x86_64 1623757247 1391897 07a2a1a09227890efdb57c2b3a27cf88 installed
DEBUG util.py:445:  libnghttp2-1.43.0-2.fc34.x86_64 1617206896 171196 d9cd7c292e23ab72104cdd4104fda3eb installed
DEBUG util.py:445:  libpkgconf-1.7.3-6.fc34.x86_64 1611806595 76145 c75fa248dc0906972d8f2dc0f13fcd41 installed
DEBUG util.py:445:  pkgconf-1.7.3-6.fc34.x86_64 1611806595 78602 9dd04089af48d854af72e93e0d3c0110 installed
DEBUG util.py:445:  pkgconf-pkg-config-1.7.3-6.fc34.x86_64 1611806595 1203 5805de0d8ec15bbceadb2867554b9fec installed
DEBUG util.py:445:  libsigsegv-2.13-2.fc34.x86_64 1611744017 50506 cbc6ffacb120236757db0dc033c6385c installed
DEBUG util.py:445:  gawk-5.1.0-3.fc34.x86_64 1611645816 1686814 53892b268a54d767ea012f050f7fff6d installed
DEBUG util.py:445:  libsmartcols-2.36.2-1.fc34.x86_64 1613143199 134427 d255a364fc9c50b55a8ef3b33d92ad1e installed
DEBUG util.py:445:  libtasn1-4.16.0-4.fc34.x86_64 1611744623 183980 714f8e24ee46e1514f63d68d063ea5a4 installed
DEBUG util.py:445:  p11-kit-trust-0.23.22-3.fc34.x86_64 1611765879 447351 1d6021e80610477b5ad7689e21d563fb installed
DEBUG util.py:445:  libverto-0.3.2-1.fc34.x86_64 1615841664 30469 1b87f338510cdcd46576eb2f7cf491f5 installed
DEBUG util.py:445:  pcre-8.44-3.fc34.1.x86_64 1612041534 540448 15046fd768f41718205649c3b19cce31 installed
DEBUG util.py:445:  grep-3.6-2.fc34.x86_64 1612039505 857936 0f4adc1914f6701e9ec4a98b8cdeea9d installed
DEBUG util.py:445:  xz-5.2.5-5.fc34.x86_64 1611908414 685737 d99dbde81cd70d2eb04eef3e1b7f26bb installed
DEBUG util.py:445:  openssl-libs-1:1.1.1n-1.fc34.x86_64 1647621965 3857156 84168db2b54000d9c7ad8523c779c39a installed
DEBUG util.py:445:  coreutils-8.32-32.fc34.x86_64 1647850343 6057506 81ed4e6751f66880b87934ceab352372 installed
DEBUG util.py:445:  ca-certificates-2021.2.52-1.0.fc34.noarch 1639415500 972279 260338363ac81585df05a41ba94818ca installed
DEBUG util.py:445:  krb5-libs-1.19.2-5.fc34.x86_64 1649186979 2193478 8aeb12674325d99aca0e75e4344ca158 installed
DEBUG util.py:445:  libblkid-2.36.2-1.fc34.x86_64 1613143199 217737 c66da00d552d59d7b9625f4e73dbd657 installed
